50;40;120
-0.00317909;0.00349452;0.00191292;0.00639256;-0.0254123;0.029946;0.0142355;-0.0161461;-0.0270084;0.00127519;0.020441;0.102983;-0.0204025;-0.0393996;0.0133724;0.0300692;0.101428;-0.0778298;0.00612666;-0.211221;-0.115957;-0.231617;-0.102691;0.106113;0.0735127;-0.0148143;0.105469;0.109824;-0.0970642;-0.0196749;0.0526359;0.191362;-0.0885179;0.137194;0.0648203;-0.00980527;0.0207923;-0.0563323;0.227293;-0.077511;0.000179771;-0.0585197;-0.0839587;-0.137481;0.056504;-0.0462603;0.168396;0.0294992;-0.0948084;0.0594174;0.103998;0.158925;-0.0788816;-0.0133652;0.112403;-0.05132;0.128627;0.102963;-0.15205;-0.181364;0.0419334;0.0852847;-0.140667;-0.0648961;-0.0854162;0.0426872;0.0228005;0.0585857;-0.0431351;0.0159743;0.00991611;-0.0030563;-0.0746671;0.0895479;-0.219441;-0.0283878;-0.106959;0.0729469;-0.0400253;-0.197983;0.0828908;0.079685;0.0382171;-0.0388299;0.139341;-0.0305597;-0.0205459;-0.0133883;-0.114886;-0.113721;0.0445932;0.0959625;-0.011173;0.103588;-0.0888603;0.0428637;-0.0614013;-0.0601176;0.0634912;0.032084;-0.00262988;-0.0827116;-0.0643548;-0.101469;0.201354;0.122215;0.0518652;0.180254;0.00970576;-0.0888029;-0.104877;0.0253291;-0.0709696;0.0462451;0.13218;0.00315349;0.0167947;0.0410719;-0.0222514;0.104895
0.00387385;0.0209145;0.090013;0.122417;0.0851006;0.0239375;0.0828717;-0.101484;-0.0112537;0.0182663;0.141679;0.173308;0.0465678;-0.0277625;0.0933833;0.0287743;-0.100687;-0.113803;0.0332291;0.0647705;-0.0645386;-0.216666;-0.0417223;-0.0133845;-0.0389776;0.040539;-0.187108;0.103569;0.0107301;0.0280707;-0.179362;-0.0910707;-0.0248907;0.0261935;0.0199546;-0.155011;0.00778453;-0.101057;-0.107658;0.138652;0.152035;-0.00448976;0.0775222;0.100639;-0.0351657;0.0729586;0.0535808;-0.0285654;-0.0305345;-0.00915621;0.00138687;0.0203773;-0.0978723;0.0707882;0.123542;0.214047;0.160846;0.121106;0.109578;0.136501;-0.0282827;0.0873274;0.0338653;-0.0906123;0.0123448;0.111897;-0.0125712;0.090411;-0.0842578;0.0609141;-0.0256268;-0.113599;0.0207222;-0.105785;0.178988;-0.00700115;-0.140945;0.13443;0.0187517;-0.145267;-0.131991;0.0928227;-0.0864613;0.129589;-0.000709891;0.0322773;-0.0445994;0.10955;-0.0315981;0.0817219;-0.0180468;0.00239474;0.0660062;0.0599695;0.0483583;0.021017;-0.0568543;0.0277878;0.00424227;0.0477568;-0.0627699;0.0383463;-0.144646;-0.10851;-0.11259;-0.0924549;-0.0689608;0.0667125;0.00964114;0.0983539;-0.130013;-0.209933;0.147155;-0.0158371;0.103109;-0.0402614;-0.0418329;0.14085;0.0128279;-0.0169426
0.0225298;-0.0255153;0.0249843;0.0307721;0.0192154;0.0588054;-0.103644;0.0421596;-0.105791;0.0727348;-0.0114041;0.0131616;-0.0158242;0.125745;0.0046524;-0.0970911;-0.00594275;-0.218604;0.2151;0.130799;-0.0209142;0.022634;-0.113985;0.0630319;0.0221246;-0.112962;0.0664559;0.0396269;-0.0127732;-0.0278536;0.122055;-0.163995;-0.00364997;0.134806;-0.0335635;0.07549;0.146937;-0.00409752;0.0879322;-0.267342;0.100872;0.18008;0.133539;0.0783946;0.0406135;-0.124769;-0.0285273;-0.0646051;0.0916751;-0.112272;-0.034373;-0.0848952;0.00372661;-0.0672472;0.0455202;-0.155649;-0.0317562;0.0103526;-0.0279975;-0.0906576;0.0347817;0.218444;0.157194;0.198854;-0.027164;0.022586;-0.0442083;0.028094;-0.0648421;0.0300451;-0.112014;-0.0292239;-0.0188577;-0.0175132;0.112196;0.158771;-0.0854063;-0.022726;-0.086941;-0.00463144;0.0595106;0.210439;0.187748;0.0792284;-0.0186183;0.124666;0.0219912;0.081437;0.0874679;0.0478214;0.0351027;-0.0670265;0.0634744;0.0396121;-0.0607244;-0.00906864;0.0796888;0.0396344;-0.0432401;-0.0918736;-0.077917;-0.0293162;0.0688413;0.0729004;0.137512;0.0669578;0.0191612;-0.0212706;-0.0781554;-0.00241846;-0.0894442;-0.165956;-0.00235797;-0.107241;-0.0512642;-0.0597033;-0.113632;-0.00873496;0.0571796;0.0250466
-0.0143915;-0.0812082;0.198656;-0.0386501;0.115778;0.0549977;0.136882;-0.222457;0.0299165;0.136399;0.0700229;-0.0930347;-0.0973017;-0.079544;0.22423;-0.166974;0.0193668;0.0419718;-0.0586739;0.0541069;-0.118929;-0.0875924;-0.0847005;-0.0612717;0.0395439;0.0614812;0.175026;-0.0812235;0.170323;-0.0455393;0.0639043;0.0374238;-0.0805623;-0.0178903;0.0415111;-0.030619;0.0110089;0.118893;-0.0770067;-0.0202449;-0.0978906;0.0241518;-0.0964989;-0.00165102;-0.128036;-0.0806154;0.0119512;0.0227022;0.0707881;-0.0237577;0.0290938;0.102402;0.0234017;-0.0721337;-0.105336;-0.037057;-0.0209586;-0.147532;-0.0268427;0.0385325;0.0805112;0.0423363;0.0641215;0.0560505;0.0904124;0.209596;0.264187;-0.0267421;0.0717439;-0.116886;0.0535561;0.152669;-0.0391538;-0.0216789;-0.0745093;0.035951;-0.00344363;0.1051;0.0991928;-0.0802803;0.0506319;-0.0274479;0.0179821;0.0444845;0.0135274;-0.157908;-0.000886776;-0.123;0.109451;0.178132;-0.0455972;0.0585166;0.105847;-0.0958291;0.15356;0.0335555;0.00330769;-0.0353326;0.0170962;0.0382477;0.11795;0.113581;-0.0239132;-0.0388209;0.0755309;-0.0533839;0.0154026;-0.0271512;-0.0441483;-0.000824599;-0.100354;-0.148743;-0.0323882;-0.00767881;-0.0461545;-0.128183;-0.0547293;-0.0526915;0.132395;0.0974776
-0.00285635;0.0183016;0.106468;0.19818;-0.00614714;-0.166749;0.0462179;0.00619998;0.0522722;-0.0506464;-0.0241426;-0.105564;-0.111353;-0.222918;0.0188343;-0.0459136;0.141253;0.0432084;0.005331;0.0190149;-0.232945;-0.107924;-0.035442;-0.047312;-0.0332509;-0.102077;-0.0636649;-0.133667;0.0792879;0.0580097;0.0932203;0.0501713;0.0060675;-0.0738865;-0.0494461;0.171588;-0.0115442;0.0238446;0.0611192;0.0706981;-0.0523848;-0.0515484;-0.0599759;-0.063896;0.112408;-0.0435107;0.0782404;0.133263;0.0816174;0.0321103;-0.121437;0.00941601;0.0945146;-0.204064;0.200863;0.0138739;0.13934;0.144258;0.0395976;0.0431342;0.0251519;0.0130449;-0.0840579;0.039755;-0.076873;-0.0121857;-0.0723686;0.0278502;-0.0969578;-0.108312;-0.0188039;0.0337503;-0.00921149;0.138286;0.200999;-0.0656275;-0.112161;0.0223817;-0.12702;0.0895857;0.175863;0.032659;0.107075;-0.112286;-0.0480297;0.0956022;0.0145389;-0.0476824;0.0868866;-0.0271624;-0.0420307;-0.0920884;-0.0068929;0.0200432;0.123375;-0.0149697;-0.0645435;0.151338;-0.140955;0.00872654;0.0894157;0.0713571;0.0323837;-0.0535909;0.00772228;-0.137849;-0.000831884;0.107875;-0.0439168;0.130891;0.0198475;0.053588;0.0403497;-0.0370531;-0.157375;0.0778035;0.00334268;0.0905913;-0.0100253;-0.164343
-0.0102751;-0.00873627;-0.0371377;0.0951834;-0.0198797;-0.062021;-0.0454727;-0.065024;0.0449292;0.00747666;0.154035;0.107823;0.169047;0.00971127;0.106769;0.0842495;-0.0384427;-0.0824912;-0.0844108;-0.116835;0.0365348;-0.00970416;0.135995;-0.107706;0.0334516;-0.0325054;0.0476257;0.136233;-0.140749;-0.0451697;0.213178;-0.07174;-0.0268543;-0.105696;-0.212799;-0.0122373;-0.154926;-0.0469626;-0.0357689;0.0655639;0.0486089;-0.0140623;0.0488375;-0.0492726;0.147805;-0.0178335;-0.198373;0.0228731;-0.0139594;-0.0553138;-0.108087;0.128985;0.0491946;0.0951366;-0.0202674;-0.0695163;0.0786751;-0.205031;0.0643402;-0.0565239;0.0100493;0.0222755;-0.04595;-0.0565815;0.0122221;0.0577385;0.0366161;-0.0485557;-0.0757154;0.0104226;-0.0225799;-0.106707;-0.128793;-0.205607;0.179002;-0.0351618;0.188957;0.0440099;-0.133317;-0.0949989;0.236616;-0.0755475;-0.0162486;0.0155056;0.121173;0.0286194;-0.0169004;-0.0176049;0.12792;0.0567495;0.141483;0.0186619;0.0126962;-0.0107544;0.0360171;0.0135714;0.0192448;-0.0675841;-0.196376;0.0333593;0.127467;0.0259903;0.0458581;-0.0950164;-0.00393207;0.0985251;0.0455152;0.0813125;-0.0629077;-0.0810095;0.0197103;0.00551102;0.0675994;-0.0649354;0.0064356;0.162067;-0.0686416;-0.0673593;0.0731161;0.129332
-0.0015391;0.00571004;0.00240562;0.0138979;0.0605066;-0.024761;0.0694774;0.102162;0.10488;0.00713502;-0.0703547;-0.0787981;0.0445666;0.097031;0.131161;0.0547904;0.0126945;-0.00128592;-0.0447569;-0.00991696;0.0761746;-0.0600801;-0.0736065;-0.150266;0.0459436;-0.0415744;-0.239196;-0.0832311;0.227244;-0.10534;0.0762209;0.022624;-0.176149;0.178307;0.112649;-0.142527;0.166251;-0.0621511;0.0137735;-0.0493213;-0.0384434;-0.0259182;-0.0644983;0.0610747;0.0552961;0.203842;-0.0776961;0.0864185;0.0253534;-0.0376711;-0.0394702;0.133688;0.140649;0.0928528;0.0673389;0.103286;-0.0731055;-0.0161988;0.0460195;-0.00892042;-0.0525747;-0.0540065;-0.141514;0.0863064;-0.0329177;0.131099;-0.132345;-0.0144285;0.0356068;-0.199664;0.123923;-0.106059;-0.0216491;-0.102713;-0.104944;0.0542129;0.0398316;0.0177576;0.162682;0.046006;-0.00161693;0.0123185;-0.0237904;0.00447884;0.108069;0.135183;0.152442;0.0840549;-0.00315853;-0.00280353;0.0902522;-0.0852391;-0.126961;0.0785098;-0.00454262;-0.0641378;0.0885603;0.0180043;0.0441638;-0.136527;0.0333426;-0.072032;-0.0693457;0.0860897;0.0656053;0.0289355;0.0507233;0.0942024;-0.113341;-0.011036;0.0138612;-0.122172;-0.0842652;-0.182739;-0.116118;0.103112;0.149767;-0.0566952;0.00744933;0.0352266
-0.0278776;-0.0430643;-0.0933336;-0.0270293;-0.0774157;0.156568;0.192079;0.262146;0.0931968;-0.0256572;-0.163963;0.00953636;0.0102286;0.0226576;0.00212973;-0.0341791;0.109771;0.0267218;-0.00367741;0.115111;0.0908661;-0.0535015;-0.071684;-0.076441;0.1098;0.116106;-0.114483;0.0152405;-0.0724106;0.157065;0.0111236;-0.0851095;-0.137178;0.0624667;-0.0553772;-0.0062034;-0.00448854;-0.0573439;-0.0584474;0.212849;0.0411396;-0.132115;-0.0956136;0.0250502;-0.0617335;0.136945;-0.156222;-0.0105415;-0.0637731;0.0933293;-0.0437182;-0.0730848;-0.0399296;-0.0141887;0.0555951;-0.0504246;0.0747368;-0.0272511;-0.160101;-0.10857;0.049193;0.0848244;0.0590472;0.194135;0.00525852;-0.138913;-0.0181177;0.0384288;-0.129931;-0.0538685;-0.00672245;0.166719;-0.0352891;0.0213891;0.0359616;0.0125152;-0.0586247;-0.075055;0.00662899;-0.0265366;0.208686;0.0441282;-0.103605;-0.162344;0.0177867;-0.118992;0.0560454;-0.0427812;0.0384967;0.130657;-0.0467905;0.0675561;0.143866;-0.0199369;-0.0290305;0.082248;0.129901;-0.0775019;-0.00832264;-0.0379833;0.0687982;-0.0692215;-0.0392566;0.049492;-0.0116286;0.111242;-0.0736034;-0.000890083;-0.019888;0.00418522;-0.0424687;-0.1318;-0.0348684;0.0733112;0.0706136;-0.00637849;-0.216576;0.168488;-0.102864;-0.0536561
0.0104108;-0.146846;-0.0440517;0.0709828;-0.200685;0.0556584;-0.059166;-0.0458692;0.0383965;0.0449189;0.0230458;-0.0524459;0.021611;-0.0818795;0.11198;0.113465;0.196846;0.00539164;-0.119315;0.155687;0.033232;0.091551;-0.100422;-0.0242836;-0.00787221;-0.146839;-0.0373311;0.0774315;0.0431049;0.0744497;-0.0406195;-0.100371;0.124933;0.193539;-0.0201041;-0.0585662;0.0497204;-0.124369;0.0740923;0.118672;-0.171748;0.0264064;-0.116459;-0.113101;0.0157898;0.00788201;0.0415929;-0.033683;-0.0597729;0.00199255;-0.149139;-0.00191092;0.117509;-0.11507;-0.046637;-0.00857512;-0.0857306;-0.0900473;-0.128348;0.0334281;0.130098;-0.0447433;-0.0192932;-0.0990169;0.188869;0.185743;-0.0342227;0.0289612;-0.026508;0.0293195;0.0281581;-0.214628;0.106855;0.191614;-0.0419021;0.195483;-0.0476485;0.0218227;-0.0143025;-0.159368;0.00899248;-0.0937105;-0.111502;0.154196;-0.0039991;0.00509432;-0.0858184;0.0977688;0.0048365;0.00710041;-0.0422816;-0.0994013;0.00354367;-0.0273925;-0.0496546;-0.0802547;0.000268749;0.101008;-0.0554157;0.0525581;0.0591252;0.0584184;0.0239433;-0.142383;-0.0449113;0.11148;-0.0638718;-0.0911383;0.00377973;-0.05895;0.0561666;0.0335901;0.169262;-0.0837779;0.00666931;0.028196;-0.0407805;0.157585;0.0322644;0.0557642
0.0109049;0.0393191;0.125754;0.0160197;-0.0693411;0.0511433;0.0334226;-0.145679;-0.0784766;0.0182743;0.00231068;-0.124608;0.226269;-0.00316131;-0.0509014;0.0153011;0.00908762;0.0275338;0.111877;0.0411758;0.144987;-0.0316674;0.073383;0.0222109;-0.238533;-0.072709;-0.112507;-0.0376143;0.124997;-0.0228388;-0.0681528;0.0707375;0.0141503;-0.111159;0.0573943;-0.149177;-0.0602063;-0.0597306;0.0221035;-0.0318434;-0.00011132;0.0255959;0.034348;-0.0235754;0.176104;0.239518;0.118091;0.00597164;0.00756553;0.043898;0.019058;0.0821347;0.0280487;-0.0867416;0.00862357;-0.0484017;0.125322;-0.1357;-0.0876332;0.0236742;0.00237026;0.02444;0.108036;0.169686;0.155967;-0.0217178;-0.178192;0.113195;0.0581906;0.162138;-0.0782817;0.237377;-0.132855;-0.0161961;0.0946013;0.0844257;-0.00104186;-0.0855645;-0.0904519;0.00801822;-0.036551;-0.0739672;0.0464196;-0.152991;0.101003;0.00670774;0.0322526;0.0584017;-0.0827342;0.145881;0.0541035;0.155849;0.0730385;0.0541845;-0.102495;-0.0628651;-0.0445068;-0.0289623;0.0223739;0.0436119;0.0048149;-0.00290276;-0.079869;-0.0475586;-0.0181832;0.0568455;0.0330454;-0.00140468;-0.0760385;-0.066663;-0.0510079;0.146936;0.169147;0.0798188;-0.115072;-0.00369897;0.110287;-0.0651492;0.148357;0.0283341
-0.00922906;0.0108235;-0.14069;0.148975;-0.123015;-0.0477936;0.128572;0.184008;-0.00917405;-0.1815;0.00953546;0.0496034;0.0526347;-0.0834947;0.164973;-0.0354011;0.0242227;0.295711;-0.0682046;0.0958475;-0.0136374;0.159868;-0.0422554;0.0511614;-0.0230147;-0.0104552;0.0265705;0.0178906;0.0188246;-0.0350658;0.109302;0.0492332;0.0523973;-0.165208;0.187928;-0.0221619;0.035428;0.001167;0.00632195;-0.0979758;0.082984;-0.0829719;-0.0519612;0.0182266;0.0794014;-0.0744523;-0.196036;0.0836854;-0.0153144;0.016985;0.0620843;0.145566;-0.134237;-0.0132831;-0.0483941;-0.0860721;0.00492927;-0.00163131;0.0938588;0.0911252;-0.117183;-0.00727616;0.14068;0.035612;-0.000829613;-0.00744137;0.0626705;-0.0239769;-0.0660696;0.215991;0.0855254;-0.0127419;-0.0973919;0.21535;0.0299704;0.0813874;-0.0217023;0.112337;0.10682;-0.0494759;-0.101339;0.127775;0.08887;0.184633;0.0033163;0.139534;-0.0275856;-0.0884484;-0.0803451;0.0842289;-0.00154853;0.0783008;-0.00670018;0.0573505;0.0439244;-0.0992024;-0.0852175;-0.0405252;0.0713575;-0.106408;-0.0191567;0.01781;-0.00220298;-0.104963;0.00352961;-0.0582609;-0.075619;0.0820519;-0.10076;-0.012653;-0.0945986;-0.10134;0.00646128;-0.0732314;-0.0411078;-0.068997;-0.148778;-0.0860435;0.0325077;-0.0238327
-0.0199219;-0.0280025;-0.0847357;0.054034;0.0390322;0.013701;-0.0815536;0.200286;-0.00542505;0.163287;0.0460339;0.0043877;-0.0825041;0.082016;-0.0497081;0.0364674;0.0590541;0.0493992;-0.114412;0.0567541;-0.132391;0.0586238;-0.0441921;0.0916834;0.0723272;0.0390339;0.0311149;0.0441531;0.000272214;-0.0790637;-0.0548888;0.283286;-0.0307389;-0.0181971;-0.0613398;-0.07369;0.0339555;0.0155996;-0.0966457;-0.0120802;-0.159149;-0.0116604;0.0525183;-0.036366;0.0947259;0.0385906;0.0283611;-0.140311;0.048055;0.0790967;-0.00564937;0.112888;0.13779;-0.0110301;-0.0212687;-0.0565489;0.0228409;0.0341113;0.11539;-0.021201;0.148224;0.162716;0.0267789;0.0480015;0.0656892;0.0133084;-0.062596;-0.0386531;0.0972393;-0.052211;-0.217916;0.0304571;0.0595925;0.023915;0.203818;-0.0058259;-0.189564;0.160922;-0.0360517;0.0968846;-0.0235964;-0.128755;-0.136049;0.0613387;0.0968385;0.0872232;-0.0241776;0.0440192;-0.00354333;0.110006;0.00578838;-0.0459426;-0.0467633;0.0831386;0.0150582;0.227627;-0.0205772;-0.11834;0.0979437;-0.0301656;0.11387;-0.160806;0.057144;-0.0701765;-0.19152;0.00232121;0.0782932;0.115179;-0.0212282;-0.0522356;0.0616593;-0.0393598;-0.170281;0.0321637;-0.0598935;-0.191888;0.0793612;-0.0578927;-0.0922722;0.0165171
-0.017126;-0.0931707;-0.0773171;-0.0522021;0.0825373;0.00676891;0.128186;-0.00448958;-0.0104953;0.248296;0.0972755;-0.0657232;-0.0561349;-0.0305167;-0.0369407;-0.13023;-0.0157094;0.0889434;-0.0680059;0.072739;-0.171924;-0.0585652;-0.156464;0.0238442;0.0252693;0.0692252;0.0316063;0.0281769;0.0685634;-0.180743;-0.128854;-0.0465176;0.223756;0.0138682;-0.0685312;0.0561225;0.202672;-0.124532;0.108477;0.0273307;-0.0161772;-0.0078494;-0.0536214;0.0865646;-0.0267956;-0.052948;-0.0876465;0.00642802;-0.00723235;-0.0737456;-0.0386013;-0.0115824;0.0266928;0.048651;0.125232;0.122029;0.00332335;-0.0755624;-0.0883643;-0.0226512;0.080585;0.078373;0.0383096;-0.0552586;-0.0180348;-0.00218548;0.0939238;-0.0437503;0.0685017;-0.0709647;0.0392874;0.150091;-0.0608692;-0.0249324;0.0721397;-0.0236573;0.154703;-0.0495082;-0.20127;-0.0360711;-0.126651;0.0531026;-0.0453754;0.00933009;0.0528638;-0.0697528;-0.0113268;0.140183;-0.212601;0.133242;0.107166;0.0639767;-0.126771;-0.13156;0.0464198;0.0598217;-0.0386684;-0.0333447;-0.0140629;-0.11163;-0.0549557;-0.0158814;-0.0646021;0.171002;0.115712;-0.217263;0.0829734;0.0756815;-0.0326476;0.09187;-0.0938032;0.0611847;0.208646;0.0131372;0.0792658;0.0085096;0.00821115;0.0340116;0.112921;-0.00137571
-0.000436384;0.016449;0.0300374;-0.0359854;0.0149675;0.04816;0.00945757;-0.0378875;-0.0584395;-0.0506965;0.0325677;-0.00870939;0.0291222;-0.106655;-0.01284;-0.00895064;0.110722;-0.0818911;0.00152671;0.102579;0.078152;0.297535;-0.161068;-0.0729981;0.0950309;-0.097129;0.00587258;0.107865;-0.142793;0.0539086;-0.0400334;0.0858361;0.040895;-0.0538168;0.145877;0.0655276;0.0134368;0.0733083;0.149951;-0.201371;0.068013;0.0956685;-0.0775073;0.0694847;-0.0566782;0.0821631;-0.0321964;0.0162205;0.107744;-0.0125643;-0.0847955;0.0821676;-0.0791557;0.0576284;-0.0228564;0.247962;-0.0534681;0.126559;-0.0746816;0.00301758;0.0050933;0.00743596;-0.110979;0.222838;0.114934;0.00965104;0.139515;0.0144431;-0.0613224;0.0366301;-0.005627;-0.0722367;-0.103427;-0.176998;0.0842166;0.0130625;0.00621257;0.21673;0.0378453;0.162875;0.0320129;0.0667675;-0.0669175;-0.0855695;-0.0786343;-0.0341729;-0.0655813;-0.104398;-0.0929052;0.0909933;-0.00215302;-0.0773341;0.0192846;0.0418988;-0.00948187;0.100113;0.0414862;-0.110348;0.0382415;0.152298;0.0501293;0.00808072;-0.171489;0.0800028;0.0967274;-0.012539;-0.00348559;0.0150105;0.143416;-0.0915911;0.173924;-0.0371132;0.033249;0.0338305;-0.0444172;0.142109;0.0994069;0.0602153;0.0842405;-0.0528157
0.0120674;0.0946073;0.00885657;0.148266;-0.0307388;-0.0375012;-0.0606444;0.0845702;-0.0544878;0.0874409;0.0613581;0.00498248;-0.148368;-0.164804;0.157638;-0.208444;-0.100238;-0.0929953;0.00169289;-0.0165963;0.173871;0.0414379;-0.107942;-0.014376;0.103408;0.145037;-0.0124262;-0.0214345;-0.0426637;-0.042147;-0.09333;0.0204125;0.00600066;0.126573;0.120624;0.00935458;0.0572113;-0.0702328;-0.0218883;0.142848;-0.0897581;0.00412343;-0.0295199;0.0153301;-0.257636;0.181047;0.0707077;0.163497;-0.196694;-0.0317356;0.0357786;-0.0660119;-0.103459;-0.0603327;-0.0060526;-0.0147849;0.179522;-0.068897;-0.167201;0.0225656;-0.042824;-0.0530476;0.0372057;0.0244856;0.0228365;-0.0889909;0.0902826;-0.0666218;-0.0371382;0.00108115;-0.0829817;0.008739;-0.0343818;-0.0431746;0.105462;0.0924186;-0.0174298;0.0135978;-0.119058;0.0393052;-0.0776858;-0.0730962;0.00178983;0.081494;-0.0860415;0.0547801;0.0882891;-0.0643631;0.0835176;-0.0842862;0.0303752;-0.214568;0.0843125;0.125382;0.0946751;-0.218529;0.0236692;-0.17718;0.00328973;-0.11615;0.0431635;-0.0637743;-0.0205974;-0.029761;0.00814475;0.0992729;-0.0916827;-0.0666781;-0.0940895;-0.0158673;-0.070531;0.0716627;-0.0175869;0.047182;0.0832854;-0.0700822;0.113445;-0.068606;-0.0189881;0.088521
0.0111091;-0.0576054;-0.0138339;0.0280115;-0.00485319;0.00981951;0.0470848;-0.135317;0.00550694;0.124962;-0.026905;-0.0729089;-0.0892588;-0.0433972;0.0769219;0.105827;0.0657276;0.103577;0.0499391;-0.131839;0.036622;-0.0687716;0.0524908;0.110815;0.0400585;-0.109325;0.207127;-0.0259722;0.0254313;0.0507255;0.0112203;-0.0662808;0.0209615;0.0286009;0.185212;0.145625;-0.0507623;0.0149057;-0.00362343;0.11384;0.081708;-0.0904848;0.00297883;-0.0333634;0.0251147;-0.0769978;0.0581019;-0.0311228;-0.0310994;0.212462;-0.104559;0.0761428;0.0225144;0.0860525;-0.0105769;0.0479461;-0.0846658;0.0543419;0.10132;0.16006;-0.10861;-0.0373707;0.0947886;-0.0319033;0.122332;0.164724;-0.0518794;0.280932;0.149644;-0.0283828;0.0798986;0.159223;-0.00764861;-0.0578065;0.0875103;0.153294;-0.0549065;0.016406;-0.127361;0.0238859;0.130339;-0.0648815;-0.0072753;0.0854012;-0.0884335;-0.0934568;-0.0562349;-0.179678;-0.0489256;-0.0568323;0.139749;-0.131216;-0.0434054;0.18277;0.00106318;0.124771;0.208549;0.0634288;-0.0215764;-0.00300021;-0.100826;-0.0378885;-0.0966083;0.118909;0.01397;0.0686315;-0.0950598;0.0168653;-0.153397;0.0522321;-0.0944434;0.0535327;0.00911513;0.0607854;0.0451098;-0.0116364;0.0191272;-0.0652066;-0.0981193;0.0317397
-0.00387918;-0.0494372;0.0682533;0.00804614;0.00975609;0.0639305;0.0337685;-0.0703127;-0.023077;0.10648;0.227826;0.100721;0.0783985;-0.19362;-0.108626;-0.0959925;-0.144626;-0.112217;-0.0353303;0.16203;-0.00504821;-0.0496134;0.0372522;-0.0973315;-0.138872;-0.170332;-0.0253288;-0.0494356;-0.142169;0.0344956;-0.0152202;0.108723;-0.0021808;0.0856458;0.0381611;0.0233422;-0.0300398;-0.0811288;-0.148891;-0.0529386;-0.0805209;0.171317;0.104322;0.237531;0.0839877;0.107738;0.04432;-0.0633571;0.0146128;0.0415191;0.0781016;0.0887706;-0.0921392;-0.0308976;0.0433115;-0.181294;-0.0534354;0.0137921;0.051133;0.061708;-0.17262;0.0776094;-0.149075;-0.0207736;0.00105541;-0.026098;-0.0633036;0.243161;-0.0389746;0.031629;-0.0673719;0.0492165;0.193359;-0.157588;-0.126765;-0.00145871;0.00186747;0.0678424;0.0469677;0.00791293;-0.0225089;-0.0501523;0.0786362;-0.0198688;0.0463533;-0.160395;0.143955;-0.0320621;0.114132;0.02248;0.001438;0.0267476;-0.0796215;-0.0248542;0.11945;0.0169232;-0.0366125;0.0780359;-0.0126559;-0.000173365;-0.0408039;0.0424304;-0.0178859;-0.138564;0.0642887;-0.0211471;0.041164;-0.121602;-0.0975609;0.133345;-0.0495184;-0.169865;-0.0580899;0.0523703;0.0624738;0.0848623;0.0281751;0.0370828;-0.0520847;0.0369388
0.00964965;0.0900126;0.00720725;-0.00178256;-0.0271344;-0.134681;0.0464434;0.0510607;0.0406672;0.0860997;-0.0277426;-0.00246724;0.0995966;0.13452;0.0071609;-0.0378228;-0.115704;-0.203629;-0.0771229;0.169;0.00349429;0.0724214;0.123816;-0.0934666;0.154206;0.0535034;-0.0172661;-0.0936545;-0.0932783;-0.0650492;0.00763207;-0.242996;0.00354933;0.00096198;0.0594054;0.0508618;-0.104205;0.174831;-0.030815;-0.164703;0.00487145;0.145318;-0.117181;-0.0916637;-0.102081;-0.154253;0.134217;-0.1489;0.00940899;0.0673521;-0.0510541;0.0133161;0.105408;-0.129001;-0.146594;-0.0466829;0.0215126;0.0918248;0.142766;0.0261859;-0.155928;-0.0199745;0.027818;-0.00975102;-0.00200432;-0.0409291;-0.0572411;0.0354959;0.108529;-0.0763816;0.0431859;-0.0475055;-0.154024;0.014346;0.1284;-0.0413775;0.0798247;0.0267602;0.0790052;0.00235525;0.0434246;0.0689315;-0.109394;-0.0185891;-0.00352593;-0.0772576;0.0548467;0.131869;0.00714244;0.00649573;0.107485;-0.0675746;-0.124909;0.0898878;0.0721701;-0.104102;-0.222667;0.04732;0.0994423;0.0108191;0.138485;0.0282533;0.0468353;0.0359245;0.0419469;0.0993759;-0.0612602;0.0988551;0.0159241;0.147639;0.0201081;0.0119838;0.176492;0.154681;0.046271;-0.0754887;0.043636;-0.0308984;0.021949;0.10332
